# Global rules for all web robots
User-agent: *
Allow: /

# Allow access to main content pages
Allow: /la-fundacio
Allow: /un-club-amb-valors
Allow: /palmares-del-planter
Allow: /tornejos
Allow: /equip-special
Allow: /projectes-de-cooperacio
Allow: /la-residencia
Allow: /equips-de-veteranes-i-veterans
Allow: /el-llegat-dels-25-anys

# Point search engines to your sitemap
Sitemap: https://fundacio.bmgranollers.cat/sitemap.xml


# Prevent indexing of special file types
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
